City ID,City,Lat,Lng,Max Temp,Current Description,Rain (inchies),Snow (inchies),Humidity,Cloudiness,Wind Speed,Country,Date
0,Saldanha,-33.0117,17.9442,50.05,clear sky,0.0,0.0,66,8,11.43,ZA,2021-07-24 19:51:57
1,Busselton,-33.65,115.3333,56.08,overcast clouds,0.0,0.0,73,97,15.86,AU,2021-07-24 19:44:39
2,Taoudenni,22.6783,-3.9836,104.61,clear sky,0.0,0.0,7,3,9.42,ML,2021-07-24 19:51:57
3,Hami,42.8,93.45,87.03,clear sky,0.0,0.0,36,0,6.04,CN,2021-07-24 19:51:58
4,Husavik,66.0449,-17.3389,64.31,broken clouds,0.0,0.0,89,56,8.19,IS,2021-07-24 19:44:33
5,Rikitea,-23.1203,-134.9692,69.21,clear sky,0.0,0.0,54,0,0.89,PF,2021-07-24 19:49:27
6,Saskylakh,71.9167,114.0833,57.42,overcast clouds,0.0,0.0,55,100,6.46,RU,2021-07-24 19:51:58
7,Hilo,19.7297,-155.09,81.63,light rain,0.19,0.19,79,75,0.0,US,2021-07-24 19:49:59
8,Beachwood,41.4645,-81.5087,83.52,few clouds,0.0,0.0,72,20,4.0,US,2021-07-24 19:51:59
9,Hithadhoo,-0.6,73.0833,81.99,light rain,0.32,0.32,78,28,11.86,MV,2021-07-24 19:49:29
10,Celestun,20.8667,-90.4,86.13,few clouds,0.0,0.0,68,17,14.05,MX,2021-07-24 19:51:59
11,La Ronge,55.1001,-105.2842,71.85,broken clouds,0.0,0.0,53,75,9.22,CA,2021-07-24 19:52:00
12,Barrow,71.2906,-156.7887,42.82,light rain,0.22,0.22,87,90,0.0,US,2021-07-24 19:49:30
13,Fortuna,40.5982,-124.1573,93.42,clear sky,0.0,0.0,74,1,14.97,US,2021-07-24 19:52:01
14,Bredasdorp,-34.5322,20.0403,45.72,few clouds,0.0,0.0,93,19,4.61,ZA,2021-07-24 19:49:23
15,Kapaa,22.0752,-159.319,82.38,light rain,0.76,0.76,80,75,5.99,US,2021-07-24 19:52:01
16,Tutoia,-2.7619,-42.2744,85.98,scattered clouds,0.0,0.0,71,27,11.21,BR,2021-07-24 19:52:01
17,Souillac,-20.5167,57.5167,70.18,scattered clouds,0.0,0.0,83,40,6.91,MU,2021-07-24 19:49:51
18,Kerema,-7.9631,145.7785,75.0,few clouds,0.0,0.0,89,14,2.55,PG,2021-07-24 19:52:02
19,Kurbnesh,41.7797,20.0836,65.03,clear sky,0.0,0.0,53,0,5.48,AL,2021-07-24 19:52:02
20,Vila Velha,-20.3297,-40.2925,76.96,scattered clouds,0.0,0.0,54,40,11.5,BR,2021-07-24 19:51:51
21,Kruisfontein,-34.0033,24.7314,45.88,clear sky,0.0,0.0,48,2,7.54,ZA,2021-07-24 19:47:51
22,Mahebourg,-20.4081,57.7,70.09,scattered clouds,0.0,0.0,83,40,6.91,MU,2021-07-24 19:52:03
23,Fairbanks,64.8378,-147.7164,61.3,broken clouds,0.0,0.0,89,75,1.99,US,2021-07-24 19:52:04
24,Punta Arenas,-53.15,-70.9167,42.91,broken clouds,0.0,0.0,70,75,14.97,CL,2021-07-24 19:49:27
25,Norman Wells,65.282,-126.8329,64.44,scattered clouds,0.0,0.0,39,40,14.97,CA,2021-07-24 19:52:04
26,Finspang,58.7058,15.7674,72.12,clear sky,0.0,0.0,61,8,4.54,SE,2021-07-24 19:52:05
27,Saint George,37.1041,-113.5841,96.35,clear sky,0.0,0.0,35,1,3.44,US,2021-07-24 19:51:01
28,Mataura,-46.1927,168.8643,41.49,overcast clouds,0.0,0.0,89,100,3.78,NZ,2021-07-24 19:49:30
29,Camacha,33.0833,-16.3333,70.56,scattered clouds,0.0,0.0,78,40,16.11,PT,2021-07-24 19:52:05
30,Candido De Abreu,-24.5669,-51.3333,70.77,clear sky,0.0,0.0,58,0,0.02,BR,2021-07-24 19:52:06
31,Lufilufi,-13.8745,-171.5986,76.78,light rain,0.9,0.9,80,11,18.45,WS,2021-07-24 19:52:06
32,Cape Town,-33.9258,18.4232,54.12,clear sky,0.0,0.0,76,0,1.14,ZA,2021-07-24 19:47:58
33,Linhares,-19.3911,-40.0722,71.8,clear sky,0.0,0.0,55,6,7.99,BR,2021-07-24 19:52:07
34,Albany,42.6001,-73.9662,83.57,broken clouds,0.0,0.0,43,74,3.0,US,2021-07-24 19:47:57
35,Khorinsk,52.1657,109.7726,55.49,clear sky,0.0,0.0,81,10,2.44,RU,2021-07-24 19:52:07
36,Ribeira Grande,38.5167,-28.7,73.8,broken clouds,0.0,0.0,94,75,11.5,PT,2021-07-24 19:49:22
37,Lompoc,34.6391,-120.4579,90.01,broken clouds,0.0,0.0,69,75,5.01,US,2021-07-24 19:49:31
38,Atuona,-9.8,-139.0333,78.64,scattered clouds,0.0,0.0,68,50,16.26,PF,2021-07-24 19:49:31
39,Lagoa,39.05,-27.9833,71.38,overcast clouds,0.0,0.0,90,85,15.12,PT,2021-07-24 19:52:08
40,Lavrentiya,65.5833,-171.0,45.52,light rain,0.56,0.56,98,100,10.94,RU,2021-07-24 19:52:09
41,Quelimane,-17.8786,36.8883,67.95,light rain,0.51,0.51,68,40,7.0,MZ,2021-07-24 19:52:09
42,Cidreira,-30.1811,-50.2056,63.59,clear sky,0.0,0.0,65,0,5.57,BR,2021-07-24 19:52:09
43,Bambous Virieux,-20.3428,57.7575,70.05,scattered clouds,0.0,0.0,83,40,6.91,MU,2021-07-24 19:52:10
44,Najran,17.4924,44.1277,86.65,broken clouds,0.0,0.0,37,80,7.61,SA,2021-07-24 19:52:11
45,Erdenet,49.0333,104.0833,54.46,overcast clouds,0.0,0.0,86,100,2.57,MN,2021-07-24 19:52:11
46,Tuatapere,-46.1333,167.6833,41.83,overcast clouds,0.0,0.0,81,100,7.23,NZ,2021-07-24 19:49:29
47,Gelibolu,40.4103,26.6708,74.17,clear sky,0.0,0.0,62,0,16.93,TR,2021-07-24 19:52:12
48,Ushuaia,-54.8,-68.3,38.86,broken clouds,0.0,0.0,81,75,1.14,AR,2021-07-24 19:49:52
49,Jamestown,42.097,-79.2353,80.19,light rain,0.71,0.71,69,40,10.0,US,2021-07-24 19:47:48
50,Leninskoye,41.7589,69.3864,89.53,clear sky,0.0,0.0,15,0,7.87,KZ,2021-07-24 19:52:12
51,Butaritari,3.0707,172.7902,83.68,overcast clouds,0.0,0.0,72,100,16.67,KI,2021-07-24 19:52:13
52,New Norfolk,-42.7826,147.0587,44.92,overcast clouds,0.0,0.0,68,91,3.0,AU,2021-07-24 19:52:13
53,Mehamn,71.0357,27.8492,44.47,overcast clouds,0.0,0.0,85,100,24.76,NO,2021-07-24 19:52:14
54,Luderitz,-26.6481,15.1594,64.58,few clouds,0.0,0.0,30,15,6.49,NA,2021-07-24 19:50:06
55,Puerto Ayora,-0.7393,-90.3518,78.76,few clouds,0.0,0.0,83,16,13.0,EC,2021-07-24 19:52:14
56,Narsaq,60.9167,-46.05,47.88,overcast clouds,0.0,0.0,84,89,4.76,GL,2021-07-24 19:52:14
57,Malanje,-9.5402,16.341,70.32,clear sky,0.0,0.0,23,0,3.78,AO,2021-07-24 19:52:15
58,Lesogorsk,56.0458,99.5136,58.95,scattered clouds,0.0,0.0,71,46,3.49,RU,2021-07-24 19:52:15
59,Scicli,36.7902,14.7014,83.12,clear sky,0.0,0.0,53,0,6.29,IT,2021-07-24 19:52:16
60,Magdalena,14.1999,121.429,80.24,overcast clouds,0.0,0.0,88,100,9.28,PH,2021-07-24 19:52:16
61,Port Alfred,-33.5906,26.891,54.99,clear sky,0.0,0.0,74,0,20.04,ZA,2021-07-24 19:49:21
62,Vaini,-21.2,-175.2,71.76,fog,0.0,0.0,94,20,2.3,TO,2021-07-24 19:49:24
63,Chokurdakh,70.6333,147.9167,41.5,broken clouds,0.0,0.0,75,59,15.55,RU,2021-07-24 19:52:17
64,Ancud,-41.8697,-73.8203,45.93,overcast clouds,0.0,0.0,69,100,4.45,CL,2021-07-24 19:52:17
65,Belaya Gora,68.5333,146.4167,48.81,overcast clouds,0.0,0.0,64,93,15.64,RU,2021-07-24 19:52:17
66,Beruwala,6.4788,79.9828,78.42,moderate rain,1.15,1.15,88,57,5.84,LK,2021-07-24 19:52:18
67,Sainthia,23.95,87.6667,79.79,scattered clouds,0.0,0.0,93,41,5.03,IN,2021-07-24 19:52:18
68,Tiradentes,-21.1103,-44.1781,72.01,clear sky,0.0,0.0,34,0,6.69,BR,2021-07-24 19:52:19
69,Gizo,-8.103,156.8419,80.94,moderate rain,1.26,1.26,78,44,4.61,SB,2021-07-24 19:52:19
70,Ponta Delgada,37.7333,-25.6667,72.32,few clouds,0.0,0.0,88,20,4.61,PT,2021-07-24 19:49:32
71,Beringovskiy,63.05,179.3167,52.34,overcast clouds,0.0,0.0,88,100,8.57,RU,2021-07-24 19:52:20
72,Codrington,-38.2667,141.9667,45.03,light rain,0.1,0.1,68,88,22.97,AU,2021-07-24 19:52:20
73,Hamilton,39.1834,-84.5333,90.21,scattered clouds,0.0,0.0,58,40,1.01,US,2021-07-24 19:48:38
74,Bluff,-46.6,168.3333,41.81,light rain,0.11,0.11,72,100,11.79,NZ,2021-07-24 19:49:26
75,San Quintin,30.4833,-115.95,74.32,overcast clouds,0.0,0.0,69,87,12.86,MX,2021-07-24 19:52:21
76,Port Elizabeth,-33.918,25.5701,55.69,scattered clouds,0.0,0.0,76,40,10.36,ZA,2021-07-24 19:50:11
77,Mar Del Plata,-38.0023,-57.5575,52.0,clear sky,0.0,0.0,55,0,11.99,AR,2021-07-24 19:49:54
78,Iqaluit,63.7506,-68.5145,42.53,light rain,0.0,0.0,87,90,10.36,CA,2021-07-24 19:49:05
79,Glendive,47.1053,-104.7125,90.52,clear sky,0.0,0.0,15,1,8.05,US,2021-07-24 19:52:22
80,General Roca,-39.0333,-67.5833,55.8,overcast clouds,0.0,0.0,28,92,6.82,AR,2021-07-24 19:52:22
81,Thompson,55.7435,-97.8558,71.76,broken clouds,0.0,0.0,56,75,12.66,CA,2021-07-24 19:52:22
82,Hermanus,-34.4187,19.2345,53.91,few clouds,0.0,0.0,57,14,4.81,ZA,2021-07-24 19:44:51
83,Necochea,-38.5473,-58.7368,50.04,overcast clouds,0.0,0.0,61,95,16.28,AR,2021-07-24 19:52:23
84,Bratsk,56.1325,101.6142,64.89,overcast clouds,0.0,0.0,75,85,2.98,RU,2021-07-24 19:52:23
85,Cherskiy,68.75,161.3,46.78,overcast clouds,0.0,0.0,71,92,3.42,RU,2021-07-24 19:45:02
86,Avarua,-21.2078,-159.775,77.05,scattered clouds,0.0,0.0,69,32,9.22,CK,2021-07-24 19:44:55
87,Lorengau,-2.0226,147.2712,80.6,broken clouds,0.0,0.0,76,67,6.67,PG,2021-07-24 19:50:08
88,Eureka,40.8021,-124.1637,64.26,scattered clouds,0.0,0.0,72,30,3.0,US,2021-07-24 19:52:24
89,Imbituba,-28.24,-48.6703,75.09,clear sky,0.0,0.0,73,0,9.62,BR,2021-07-24 19:49:30
90,Zheleznodorozhnyy,55.7503,38.0042,63.36,broken clouds,0.0,0.0,56,78,3.11,RU,2021-07-24 19:52:25
91,Henties Bay,-22.116,14.2845,64.89,clear sky,0.0,0.0,35,0,9.53,NA,2021-07-24 19:52:25
92,Namibe,-15.1961,12.1522,65.75,clear sky,0.0,0.0,87,0,4.03,AO,2021-07-24 19:52:26
93,Balakhta,55.38,91.6,61.5,overcast clouds,0.0,0.0,82,100,3.49,RU,2021-07-24 19:52:26
94,Tuktoyaktuk,69.4541,-133.0374,60.8,broken clouds,0.0,0.0,55,75,16.11,CA,2021-07-24 19:50:09
95,Hobart,-42.8794,147.3294,46.26,scattered clouds,0.0,0.0,66,40,3.0,AU,2021-07-24 19:46:07
96,Mackenzie,55.2999,-123.1698,64.62,broken clouds,0.0,0.0,59,75,6.91,CA,2021-07-24 19:52:27
97,Yellowknife,62.456,-114.3525,55.33,broken clouds,0.0,0.0,54,75,5.01,CA,2021-07-24 19:49:03
98,Talavera,15.6167,120.9333,76.57,overcast clouds,0.0,0.0,95,100,2.71,PH,2021-07-24 19:52:28
99,Nova Prata,-28.7839,-51.61,68.25,clear sky,0.0,0.0,51,0,2.75,BR,2021-07-24 19:52:28
100,Flin Flon,54.7682,-101.865,71.44,smoke,0.0,0.0,56,75,8.05,CA,2021-07-24 19:52:28
101,Staryy Nadym,65.6118,72.6842,55.26,overcast clouds,0.0,0.0,92,91,8.1,RU,2021-07-24 19:52:29
102,Evanston,42.0411,-87.6901,93.58,broken clouds,0.0,0.0,58,83,3.0,US,2021-07-24 19:52:29
103,Fochville,-26.4886,27.4939,43.47,clear sky,0.0,0.0,29,0,3.76,ZA,2021-07-24 19:52:29
104,Asau,46.4333,26.4,63.39,clear sky,0.0,0.0,81,10,3.0,RO,2021-07-24 19:52:30
105,Nouadhibou,20.931,-17.0347,71.58,clear sky,0.0,0.0,88,2,14.97,MR,2021-07-24 19:52:30
106,Ordu,40.9086,37.6845,54.88,clear sky,0.0,0.0,89,9,5.57,TR,2021-07-24 19:52:31
107,Goba,7.0167,39.9833,50.5,overcast clouds,0.0,0.0,92,100,3.49,ET,2021-07-24 19:52:31
108,Georgetown,5.4112,100.3354,83.89,few clouds,0.0,0.0,90,20,1.99,MY,2021-07-24 19:52:31
109,Acarau,-2.8856,-40.12,81.86,scattered clouds,0.0,0.0,64,40,17.29,BR,2021-07-24 19:52:32
110,Istra,55.9178,36.8642,63.09,broken clouds,0.0,0.0,66,53,2.21,RU,2021-07-24 19:52:32
111,Mount Gambier,-37.8333,140.7667,40.91,overcast clouds,0.0,0.0,81,100,11.5,AU,2021-07-24 19:52:33
112,Victoria,22.2855,114.1577,82.38,light rain,0.37,0.37,95,97,1.01,HK,2021-07-24 19:48:46
113,Arnoldstein,46.5461,13.71,70.38,overcast clouds,0.0,0.0,97,100,5.21,AT,2021-07-24 19:52:33
114,Alofi,-19.0595,-169.9187,73.29,clear sky,0.0,0.0,100,5,1.14,NU,2021-07-24 19:52:34
115,Katsuura,35.1333,140.3,79.11,clear sky,0.0,0.0,85,5,8.41,JP,2021-07-24 19:52:34
116,Longyearbyen,78.2186,15.6401,44.44,broken clouds,0.0,0.0,81,75,12.66,SJ,2021-07-24 19:52:34
117,Freeport,40.6576,-73.5832,86.97,clear sky,0.0,0.0,55,1,7.0,US,2021-07-24 19:51:12
118,Smithers,54.7804,-127.1743,61.12,light rain,0.11,0.11,77,75,2.3,CA,2021-07-24 19:52:35
119,Hasaki,35.7333,140.8333,75.6,clear sky,0.0,0.0,84,0,7.56,JP,2021-07-24 19:49:33
120,Caravelas,-17.7125,-39.2481,72.81,broken clouds,0.0,0.0,62,71,10.0,BR,2021-07-24 19:48:16
121,Ahuimanu,21.4447,-157.8378,83.91,light rain,0.15,0.15,73,75,12.66,US,2021-07-24 19:52:36
122,Vestmannaeyjar,63.4427,-20.2734,51.6,broken clouds,0.0,0.0,84,59,11.79,IS,2021-07-24 19:52:36
123,High Level,58.5169,-117.136,64.51,light rain,0.53,0.53,77,75,6.91,CA,2021-07-24 19:52:36
124,Arraial Do Cabo,-22.9661,-42.0278,75.16,clear sky,0.0,0.0,60,0,23.02,BR,2021-07-24 19:49:20
125,Iquitos,-3.7481,-73.2472,86.04,broken clouds,0.0,0.0,66,75,2.3,PE,2021-07-24 19:52:37
126,Clyde River,70.4692,-68.5914,34.03,overcast clouds,0.0,0.0,93,90,13.8,CA,2021-07-24 19:52:38
127,Byron Bay,-28.65,153.6167,58.71,clear sky,0.0,0.0,53,0,10.11,AU,2021-07-24 19:52:38
128,Srednekolymsk,67.45,153.6833,49.46,overcast clouds,0.0,0.0,65,99,14.88,RU,2021-07-24 19:52:38
129,Benghazi,32.1167,20.0667,79.66,clear sky,0.0,0.0,73,0,14.58,LY,2021-07-24 19:52:39
130,Tessalit,20.1986,1.0114,94.69,broken clouds,0.0,0.0,34,62,15.86,ML,2021-07-24 19:52:39
131,Lazaro Cardenas,17.9583,-102.2,85.41,broken clouds,0.0,0.0,73,66,9.17,MX,2021-07-24 19:48:43
132,Laguna,38.421,-121.4238,103.44,clear sky,0.0,0.0,39,1,5.75,US,2021-07-24 19:52:40
133,Opuwo,-18.0607,13.84,59.59,clear sky,0.0,0.0,14,0,7.94,NA,2021-07-24 19:52:40
134,Torbay,47.6666,-52.7314,69.89,broken clouds,0.0,0.0,72,75,12.66,CA,2021-07-24 19:52:40
135,Nikolskoye,59.7035,30.7861,58.89,scattered clouds,0.0,0.0,67,31,3.42,RU,2021-07-24 19:52:41
136,Bengkulu,-3.8004,102.2655,75.06,clear sky,0.0,0.0,88,9,4.21,ID,2021-07-24 19:47:24
137,Touros,-5.1989,-35.4608,83.3,clear sky,0.0,0.0,62,10,19.01,BR,2021-07-24 19:49:26
138,Bethel,41.3712,-73.414,85.35,few clouds,0.0,0.0,51,20,1.01,US,2021-07-24 19:52:42
139,Kalmunai,7.4167,81.8167,81.39,overcast clouds,0.0,0.0,70,100,6.26,LK,2021-07-24 19:52:42
140,Suez,29.9737,32.5263,79.45,clear sky,0.0,0.0,71,0,10.56,EG,2021-07-24 19:52:42
141,Provideniya,64.3833,-173.3,47.01,light rain,0.93,0.93,98,100,12.17,RU,2021-07-24 19:52:43
142,Ponta Do Sol,32.6667,-17.1,75.7,clear sky,0.0,0.0,78,0,5.14,PT,2021-07-24 19:52:43
143,Atar,20.5169,-13.0499,99.86,broken clouds,0.0,0.0,17,75,9.53,MR,2021-07-24 19:52:44
144,Chuy,-33.6971,-53.4616,59.16,overcast clouds,0.0,0.0,81,95,5.84,UY,2021-07-24 19:49:25
145,Inhambane,-23.865,35.3833,60.78,scattered clouds,0.0,0.0,87,40,8.99,MZ,2021-07-24 19:52:44
146,Sangar,63.9242,127.4739,57.18,clear sky,0.0,0.0,73,0,6.8,RU,2021-07-24 19:52:44
147,Paamiut,61.994,-49.6678,41.92,overcast clouds,0.0,0.0,96,92,9.57,GL,2021-07-24 19:52:45
148,Kawalu,-7.3817,108.2082,70.86,broken clouds,0.0,0.0,92,84,1.45,ID,2021-07-24 19:52:45
149,Bud,39.447,-86.1758,88.84,broken clouds,0.0,0.0,68,68,10.67,US,2021-07-24 19:52:46
150,Faanui,-16.4833,-151.75,76.19,light rain,0.68,0.68,79,30,13.65,PF,2021-07-24 19:52:46
151,Lakes Entrance,-37.8811,147.981,44.19,broken clouds,0.0,0.0,72,58,15.79,AU,2021-07-24 19:52:46
152,Vadastrita,43.85,24.3333,75.43,clear sky,0.0,0.0,55,2,6.89,RO,2021-07-24 19:52:47
153,Mount Isa,-20.7333,139.5,55.17,broken clouds,0.0,0.0,41,56,4.61,AU,2021-07-24 19:52:47
154,Dikson,73.5069,80.5464,37.96,overcast clouds,0.0,0.0,95,100,24.09,RU,2021-07-24 19:52:48
155,Saint-Philippe,-21.3585,55.7679,67.59,broken clouds,0.0,0.0,76,65,5.28,RE,2021-07-24 19:52:48
156,Makinsk,52.6292,70.4169,66.09,overcast clouds,0.0,0.0,39,99,8.77,KZ,2021-07-24 19:52:48
157,Vila Franca Do Campo,37.7167,-25.4333,72.01,few clouds,0.0,0.0,81,11,8.05,PT,2021-07-24 19:52:49
158,Dire,12.2833,-10.9667,76.96,moderate rain,1.28,1.28,86,100,4.34,ML,2021-07-24 19:52:49
159,Cheremukhovo,60.3484,59.9851,47.3,overcast clouds,0.0,0.0,88,97,3.89,RU,2021-07-24 19:52:49
160,Lianran,24.9227,102.485,61.34,light rain,0.27,0.27,98,100,4.21,CN,2021-07-24 19:52:50
161,Doha,25.2867,51.5333,95.31,clear sky,0.0,0.0,63,0,11.5,QA,2021-07-24 19:52:50
162,Yulara,-25.2406,130.9889,42.64,broken clouds,0.0,0.0,65,52,3.44,AU,2021-07-24 19:52:51
163,Kamenka,51.3223,42.7678,64.63,overcast clouds,0.0,0.0,56,95,6.26,RU,2021-07-24 19:52:51
164,Faya,18.3851,42.4509,69.91,broken clouds,0.0,0.0,67,62,3.13,SA,2021-07-24 19:52:51
165,Uarini,-2.99,-65.1083,89.55,broken clouds,0.0,0.0,64,59,3.06,BR,2021-07-24 19:52:52
166,Constantine,36.365,6.6147,96.21,scattered clouds,0.0,0.0,15,40,12.66,DZ,2021-07-24 19:48:01
167,Neiafu,-18.65,-173.9833,77.68,light rain,0.21,0.21,88,40,4.61,TO,2021-07-24 19:52:52
168,Cabo San Lucas,22.8909,-109.9124,97.81,few clouds,0.0,0.0,61,12,7.0,MX,2021-07-24 19:45:51
169,Kabwe,-14.4469,28.4464,53.55,scattered clouds,0.0,0.0,75,38,7.11,ZM,2021-07-24 19:52:53
170,Port Lincoln,-34.7333,135.8667,53.56,overcast clouds,0.0,0.0,69,100,17.6,AU,2021-07-24 19:52:53
