City ID,City,Lat,Lng,Max Temp,Current Description,Rain (inchies),Snow (inchies),Humidity,Cloudiness,Wind Speed,Country,Date
171,Nyurba,63.2842,118.3319,54.91,clear sky,0.0,0.0,84,7,4.7,RU,2021-07-24 19:48:31
172,Khash,28.2211,61.2158,84.29,clear sky,0.0,0.0,29,10,9.33,IR,2021-07-24 19:52:54
173,Jelenia Gora,50.8997,15.729,69.85,clear sky,0.0,0.0,66,10,4.94,PL,2021-07-24 19:52:54
174,Nuuk,64.1835,-51.7216,40.82,overcast clouds,0.0,0.0,77,96,5.64,GL,2021-07-24 19:52:55
175,Gao,16.6362,1.637,81.03,overcast clouds,0.0,0.0,65,86,5.28,ML,2021-07-24 19:52:55
176,Male,4.1748,73.5089,82.35,broken clouds,0.0,0.0,78,75,5.75,MV,2021-07-24 19:52:55
177,Wanning,18.8003,110.3967,79.16,scattered clouds,0.0,0.0,86,44,8.08,CN,2021-07-24 19:52:56
178,Pangnirtung,66.1451,-65.7125,51.8,overcast clouds,0.0,0.0,62,90,21.85,CA,2021-07-24 19:52:56
179,Kloulklubed,7.0419,134.2556,83.1,light rain,0.86,0.86,80,100,13.11,PW,2021-07-24 19:52:57
180,Te Anau,-45.4167,167.7167,38.43,light rain,0.62,0.62,90,100,2.68,NZ,2021-07-24 19:52:57
181,Guarapari,-20.6667,-40.4975,76.91,clear sky,0.0,0.0,63,0,10.58,BR,2021-07-24 19:52:57
182,Constitucion,-35.3333,-72.4167,52.34,overcast clouds,0.0,0.0,87,100,12.5,CL,2021-07-24 19:52:58
183,Talnakh,69.4865,88.3972,48.69,moderate rain,1.32,1.32,87,100,0.2,RU,2021-07-24 19:52:58
184,Esperance,-33.8667,121.9,48.04,clear sky,0.0,0.0,80,1,17.9,AU,2021-07-24 19:52:58
185,Haines Junction,60.7522,-137.5108,60.75,broken clouds,0.0,0.0,51,74,4.61,CA,2021-07-24 19:52:59
186,Ibra,22.6906,58.5334,88.43,broken clouds,0.0,0.0,52,73,8.25,OM,2021-07-24 19:52:59
187,Port Blair,11.6667,92.75,82.06,light rain,0.75,0.75,84,100,20.13,IN,2021-07-24 19:53:00
188,Wajima,37.4,136.9,77.92,clear sky,0.0,0.0,83,0,3.04,JP,2021-07-24 19:53:00
189,Kismayo,-0.3582,42.5454,76.23,broken clouds,0.0,0.0,77,54,22.26,SO,2021-07-24 19:53:00
190,Fountain Hills,33.6117,-111.7174,83.52,overcast clouds,0.0,0.0,81,90,5.01,US,2021-07-24 19:50:19
191,Tatarskaya Pishlya,54.0608,44.8998,58.89,broken clouds,0.0,0.0,72,68,4.97,RU,2021-07-24 19:53:01
192,Natal,-5.795,-35.2094,83.05,few clouds,0.0,0.0,61,20,19.57,BR,2021-07-24 19:53:01
193,Kaeo,-35.1,173.7833,56.32,overcast clouds,0.0,0.0,86,99,11.39,NZ,2021-07-24 19:53:02
194,Shwebo,22.5667,95.7,79.7,scattered clouds,0.0,0.0,80,50,10.92,MM,2021-07-24 19:53:02
195,Chardara,41.2547,67.9692,84.07,clear sky,0.0,0.0,24,0,11.72,KZ,2021-07-24 19:53:03
196,Oistins,13.0667,-59.5333,86.09,few clouds,0.0,0.0,70,20,14.97,BB,2021-07-24 19:53:03
197,Sioux Lookout,50.1001,-91.917,80.98,smoke,0.0,0.0,44,75,19.57,CA,2021-07-24 19:53:03
198,Dwarka,22.2394,68.9678,82.47,overcast clouds,0.0,0.0,85,99,19.48,IN,2021-07-24 19:53:04
199,Ruti,-0.6336,30.6212,71.55,overcast clouds,0.0,0.0,43,100,1.05,UG,2021-07-24 19:53:04
200,Severo-Kurilsk,50.6789,156.125,55.36,scattered clouds,0.0,0.0,96,48,1.43,RU,2021-07-24 19:53:04
201,Castro,-24.7911,-50.0119,65.17,clear sky,0.0,0.0,59,0,3.62,BR,2021-07-24 19:49:56
202,Batticaloa,7.7102,81.6924,82.15,overcast clouds,0.0,0.0,67,100,3.36,LK,2021-07-24 19:53:05
203,Paungde,18.4833,95.5,76.5,overcast clouds,0.0,0.0,96,86,4.76,MM,2021-07-24 19:53:06
204,Salalah,17.0151,54.0924,77.43,overcast clouds,0.0,0.0,94,94,7.85,OM,2021-07-24 19:53:06
205,Waipawa,-41.4122,175.5153,46.92,clear sky,0.0,0.0,88,3,7.7,NZ,2021-07-24 19:53:06
206,Nowa Ruda,50.5801,16.5016,70.45,clear sky,0.0,0.0,65,0,3.53,PL,2021-07-24 19:53:07
207,Zhezkazgan,47.8043,67.7144,84.74,clear sky,0.0,0.0,21,9,0.96,KZ,2021-07-24 19:53:07
208,Sobolevo,54.4299,31.8996,56.95,clear sky,0.0,0.0,75,3,1.9,RU,2021-07-24 19:53:07
209,Posadas,-27.3671,-55.8961,84.18,clear sky,0.0,0.0,37,0,9.22,AR,2021-07-24 19:53:08
210,Bridlington,54.0831,-0.1919,61.9,overcast clouds,0.0,0.0,86,100,9.33,GB,2021-07-24 19:53:08
211,East London,-33.0153,27.9116,55.81,clear sky,0.0,0.0,71,0,15.12,ZA,2021-07-24 19:48:13
212,Komsomolskiy,40.4272,71.7189,81.32,clear sky,0.0,0.0,41,0,9.22,UZ,2021-07-24 19:48:40
213,Santiago Del Estero,-27.7951,-64.2615,78.8,overcast clouds,0.0,0.0,26,94,3.78,AR,2021-07-24 19:48:46
214,Ngunguru,-35.6167,174.5,56.16,broken clouds,0.0,0.0,79,60,16.08,NZ,2021-07-24 19:53:09
215,Chapayevka,47.4711,36.3451,69.6,scattered clouds,0.0,0.0,53,40,2.08,UA,2021-07-24 19:53:10
216,Pakhtakoron,40.1571,68.7466,85.64,clear sky,0.0,0.0,18,0,5.41,TJ,2021-07-24 19:53:10
217,Grindavik,63.8424,-22.4338,51.75,scattered clouds,0.0,0.0,87,40,17.27,IS,2021-07-24 19:53:11
218,Kurumkan,54.3,110.3,57.6,clear sky,0.0,0.0,79,5,2.13,RU,2021-07-24 19:53:11
219,Klaksvik,62.2266,-6.589,50.92,broken clouds,0.0,0.0,93,84,16.91,FO,2021-07-24 19:53:11
220,Rio Bravo,25.9833,-98.1,96.08,clear sky,0.0,0.0,36,0,16.46,MX,2021-07-24 19:53:12
221,Kentau,43.5206,68.5094,86.81,clear sky,0.0,0.0,19,0,11.34,KZ,2021-07-24 19:53:12
222,Vila,42.0304,-8.1588,60.75,few clouds,0.0,0.0,77,15,2.95,PT,2021-07-24 19:53:13
223,Maningrida,-12.0667,134.2667,68.4,broken clouds,0.0,0.0,94,71,2.57,AU,2021-07-24 19:53:13
224,Batemans Bay,-35.7167,150.1833,46.2,scattered clouds,0.0,0.0,55,44,12.26,AU,2021-07-24 19:53:13
225,Sisophon,13.5859,102.9737,74.52,light rain,0.24,0.24,93,100,6.69,KH,2021-07-24 19:53:14
226,Hambantota,6.1241,81.1185,79.2,overcast clouds,0.0,0.0,83,86,14.03,LK,2021-07-24 19:53:14
227,Salamiyah,35.0113,37.0532,76.95,scattered clouds,0.0,0.0,68,35,10.76,SY,2021-07-24 19:53:14
228,Qaanaaq,77.484,-69.3632,41.63,overcast clouds,0.0,0.0,67,100,1.03,GL,2021-07-24 19:49:57
229,Rognan,67.0953,15.3878,54.88,light rain,0.2,0.2,96,100,2.46,NO,2021-07-24 19:53:15
230,Buin,-33.7333,-70.75,50.7,overcast clouds,0.0,0.0,72,100,4.68,CL,2021-07-24 19:53:15
231,Tongzi,28.7829,105.0877,74.53,light rain,0.19,0.19,95,15,1.19,CN,2021-07-24 19:53:16
232,Cruzeiro Do Sul,-29.5128,-51.9853,80.49,clear sky,0.0,0.0,59,0,1.66,BR,2021-07-24 19:53:16
233,Nsunga,-1.1439,31.3947,65.64,scattered clouds,0.0,0.0,55,49,2.13,TZ,2021-07-24 19:53:17
234,Mbanza-Ngungu,-5.25,14.8667,74.23,clear sky,0.0,0.0,42,0,3.67,CD,2021-07-24 19:53:17
235,Nandyal,15.4833,78.4833,79.25,broken clouds,0.0,0.0,78,76,11.79,IN,2021-07-24 19:53:17
236,Uren,57.4552,45.7852,47.39,few clouds,0.0,0.0,63,17,1.32,RU,2021-07-24 19:53:18
237,Jinchang,38.4953,102.1739,74.52,overcast clouds,0.0,0.0,54,100,10.89,CN,2021-07-24 19:53:18
238,Pangody,65.85,74.4859,54.28,overcast clouds,0.0,0.0,94,100,5.97,RU,2021-07-24 19:53:18
239,Ishigaki,24.3448,124.1572,84.15,overcast clouds,0.0,0.0,85,100,27.74,JP,2021-07-24 19:53:19
240,Hualmay,-11.0964,-77.6139,66.61,few clouds,0.0,0.0,74,20,9.24,PE,2021-07-24 19:53:19
241,Manuk Mangkaw,4.8,119.85,84.2,broken clouds,0.0,0.0,78,79,16.91,PH,2021-07-24 19:53:20
242,Kahului,20.8947,-156.47,83.46,scattered clouds,0.0,0.0,85,40,20.71,US,2021-07-24 19:48:50
243,Esna,25.2934,32.554,91.42,clear sky,0.0,0.0,22,0,11.27,EG,2021-07-24 19:53:20
244,Ilhabela,-23.7781,-45.3581,67.37,clear sky,0.0,0.0,74,0,2.26,BR,2021-07-24 19:48:26
245,Wabash,40.7978,-85.8205,88.21,overcast clouds,0.0,0.0,86,100,13.78,US,2021-07-24 19:53:21
246,Cumberland,35.0502,-78.8664,90.16,few clouds,0.0,0.0,54,20,5.01,US,2021-07-24 19:53:21
247,Aloleng,16.1307,119.7824,82.18,heavy intensity rain,15.38,15.38,82,100,20.31,PH,2021-07-24 19:53:22
248,Dingle,10.9995,122.6711,78.12,overcast clouds,0.0,0.0,86,96,11.99,PH,2021-07-24 19:53:22
249,Chalus,36.655,51.4204,80.06,overcast clouds,0.0,0.0,74,90,2.3,IR,2021-07-24 19:53:23
250,Pevek,69.7008,170.3133,36.68,overcast clouds,0.0,0.0,92,100,10.94,RU,2021-07-24 19:53:23
251,Manokwari,-0.8667,134.0833,78.26,overcast clouds,0.0,0.0,73,100,3.62,ID,2021-07-24 19:53:24
252,Coquimbo,-29.9533,-71.3436,56.93,broken clouds,0.0,0.0,76,75,8.05,CL,2021-07-24 19:53:24
253,Tasiilaq,65.6145,-37.6368,37.98,light rain,0.56,0.56,98,100,5.08,GL,2021-07-24 19:53:24
254,Salina,38.8403,-97.6114,99.95,clear sky,0.0,0.0,22,9,8.86,US,2021-07-24 19:53:25
255,Daru,-9.0763,143.2092,77.18,overcast clouds,0.0,0.0,89,100,12.77,PG,2021-07-24 19:53:25
256,Ilulissat,69.2167,-51.1,39.02,broken clouds,0.0,0.0,90,84,7.52,GL,2021-07-24 19:53:25
257,Klyuchi,52.2667,79.1667,68.54,clear sky,0.0,0.0,72,5,5.48,RU,2021-07-24 19:53:26
258,Yar-Sale,66.8333,70.8333,50.31,clear sky,0.0,0.0,82,0,9.1,RU,2021-07-24 19:53:26
259,Cabedelo,-6.9811,-34.8339,81.27,clear sky,0.0,0.0,75,2,16.42,BR,2021-07-24 19:48:37
260,Agadir,30.4202,-9.5982,79.25,broken clouds,0.0,0.0,64,79,5.28,MA,2021-07-24 19:53:27
261,Carlyle,38.6103,-89.3726,95.18,few clouds,0.0,0.0,58,16,6.15,US,2021-07-24 19:53:27
262,Airai,-8.9266,125.4092,55.35,clear sky,0.0,0.0,40,6,2.93,TL,2021-07-24 19:53:28
263,Lebu,-37.6167,-73.65,52.75,overcast clouds,0.0,0.0,74,98,14.67,CL,2021-07-24 19:53:28
264,Malibu,34.005,-118.8101,94.51,overcast clouds,0.0,0.0,72,85,3.0,US,2021-07-24 19:51:01
265,Hofn,64.2539,-15.2082,52.54,overcast clouds,0.0,0.0,99,100,17.43,IS,2021-07-24 19:53:29
266,Port Moresby,-9.4431,147.1797,76.42,broken clouds,0.0,0.0,94,75,3.44,PG,2021-07-24 19:52:14
267,Asosa,10.0667,34.5333,58.66,overcast clouds,0.0,0.0,96,100,1.92,ET,2021-07-24 19:53:29
268,Khatanga,71.9667,102.5,56.7,scattered clouds,0.0,0.0,81,49,11.36,RU,2021-07-24 19:53:30
269,Sistranda,63.7256,8.834,59.9,overcast clouds,0.0,0.0,87,100,6.46,NO,2021-07-24 19:53:30
270,Sao Filipe,14.8961,-24.4956,74.73,broken clouds,0.0,0.0,74,76,8.9,CV,2021-07-24 19:53:30
271,Norfolk,42.1668,-71.2495,84.61,clear sky,0.0,0.0,48,0,6.33,US,2021-07-24 19:53:31
272,Sinegorye,62.0788,150.477,63.36,overcast clouds,0.0,0.0,76,100,5.48,RU,2021-07-24 19:53:32
273,Naze,28.3667,129.4833,77.32,overcast clouds,0.0,0.0,92,100,22.24,JP,2021-07-24 19:53:33
274,Tiksi,71.6872,128.8694,40.42,scattered clouds,0.0,0.0,85,31,5.75,RU,2021-07-24 19:53:33
275,Jackson,42.4165,-122.8345,90.91,clear sky,0.0,0.0,26,1,0.0,US,2021-07-24 19:51:50
276,Vanimo,-2.6741,141.3028,74.61,moderate rain,3.16,3.16,92,100,3.71,PG,2021-07-24 19:53:34
277,Uglegorsk,49.0833,142.0333,67.55,overcast clouds,0.0,0.0,98,97,7.54,RU,2021-07-24 19:53:34
278,Brownsville,25.9018,-97.4975,93.88,few clouds,0.0,0.0,53,20,5.01,US,2021-07-24 19:50:00
279,Sitka,57.0531,-135.33,55.29,light rain,0.48,0.48,88,90,16.11,US,2021-07-24 19:48:38
280,Grootfontein,-19.5667,18.1167,42.37,clear sky,0.0,0.0,36,0,0.0,NA,2021-07-24 19:53:35
281,Mosquera,4.7059,-74.2302,57.29,heavy intensity rain,0.18,0.18,94,75,12.66,CO,2021-07-24 19:53:35
282,Kyshtovka,56.555,76.6271,66.38,few clouds,0.0,0.0,87,15,5.77,RU,2021-07-24 19:53:36
283,Marfino,55.7028,37.3822,63.09,clear sky,0.0,0.0,63,0,6.71,RU,2021-07-24 19:53:36
284,Sulangan,11.1373,123.7228,83.41,scattered clouds,0.0,0.0,72,42,17.27,PH,2021-07-24 19:53:37
285,Pisco,-13.7,-76.2167,66.25,clear sky,0.0,0.0,68,0,10.36,PE,2021-07-24 19:53:37
286,Kushima,31.4583,131.2333,78.12,overcast clouds,0.0,0.0,92,100,11.34,JP,2021-07-24 19:53:37
287,Ayan,56.45,138.1667,57.2,overcast clouds,0.0,0.0,96,100,8.32,RU,2021-07-24 19:53:38
288,Inta,66.0317,60.1659,48.29,overcast clouds,0.0,0.0,91,100,9.78,RU,2021-07-24 19:53:38
289,Saint-Augustin,51.226,-58.6502,58.69,clear sky,0.0,0.0,66,8,9.19,CA,2021-07-24 19:53:39
290,Upernavik,72.7868,-56.1549,39.83,overcast clouds,0.0,0.0,85,100,5.5,GL,2021-07-24 19:53:39
291,Aswan,24.0934,32.907,96.1,clear sky,0.0,0.0,17,0,11.5,EG,2021-07-24 19:50:14
292,Mandera,3.9366,41.867,80.94,overcast clouds,0.0,0.0,44,99,22.03,KE,2021-07-24 19:53:40
293,Kodiak,57.79,-152.4072,54.91,overcast clouds,0.0,0.0,88,90,8.05,US,2021-07-24 19:53:40
294,Raga,8.4596,25.678,75.72,overcast clouds,0.0,0.0,73,100,6.87,SS,2021-07-24 19:53:40
295,La Asuncion,11.0333,-63.8628,87.53,overcast clouds,0.0,0.0,62,98,13.8,VE,2021-07-24 19:53:41
296,Armeria,18.9333,-103.9667,89.2,scattered clouds,0.0,0.0,61,47,7.52,MX,2021-07-24 19:53:41
297,Karratha,-20.7377,116.8463,69.71,overcast clouds,0.0,0.0,48,100,6.73,AU,2021-07-24 19:53:42
298,Ahipara,-35.1667,173.1667,55.76,overcast clouds,0.0,0.0,81,100,11.12,NZ,2021-07-24 19:49:32
299,Guerrero Negro,27.9769,-114.0611,78.67,overcast clouds,0.0,0.0,59,100,12.5,MX,2021-07-24 19:53:42
300,Ardahan,41.1087,42.7022,53.65,few clouds,0.0,0.0,97,13,3.83,TR,2021-07-24 19:53:43
301,Mundargi,15.2167,75.9,72.39,scattered clouds,0.0,0.0,90,44,15.93,IN,2021-07-24 19:53:43
302,Camacupa,-12.0167,17.4833,61.03,clear sky,0.0,0.0,28,0,2.59,AO,2021-07-24 19:53:43
303,Ndele,8.4109,20.6473,70.65,overcast clouds,0.0,0.0,95,88,2.77,CF,2021-07-24 19:53:44
304,Agua Verde,22.9,-106.05,88.12,overcast clouds,0.0,0.0,72,100,6.4,MX,2021-07-24 19:53:44
305,Cockburn Town,21.4612,-71.1419,85.96,scattered clouds,0.0,0.0,66,40,11.5,TC,2021-07-24 19:49:26
306,Noumea,-22.2763,166.4572,69.01,clear sky,0.0,0.0,99,1,4.56,NC,2021-07-24 19:51:47
307,Ketchikan,55.3422,-131.6461,60.57,light rain,0.22,0.22,74,87,8.66,US,2021-07-24 19:53:45
308,Sinnamary,5.3833,-52.95,80.8,moderate rain,2.05,2.05,83,100,11.18,GF,2021-07-24 19:53:45
309,Vagur,61.4732,-6.8119,51.01,overcast clouds,0.0,0.0,93,100,11.07,FO,2021-07-24 19:53:46
310,Kampot,10.6167,104.1833,77.05,light rain,0.23,0.23,86,100,8.77,KH,2021-07-24 19:53:46
311,Roma,43.2128,-75.4557,84.06,overcast clouds,0.0,0.0,46,100,5.01,US,2021-07-24 19:53:47
312,White Rock,49.0164,-122.8026,82.94,clear sky,0.0,0.0,62,8,5.01,CA,2021-07-24 19:53:47
313,Auki,-8.7676,160.7034,77.43,overcast clouds,0.0,0.0,86,98,4.54,SB,2021-07-24 19:53:47
314,Maragogi,-9.0122,-35.2225,74.89,clear sky,0.0,0.0,77,0,9.15,BR,2021-07-24 19:53:48
315,Candolim,15.5181,73.7626,80.6,broken clouds,0.0,0.0,94,75,10.36,IN,2021-07-24 19:53:48
316,Wainwright,52.839,-110.8572,74.48,few clouds,0.0,0.0,26,18,16.11,CA,2021-07-24 19:53:49
317,Pasighat,28.0667,95.3333,78.26,overcast clouds,0.0,0.0,96,100,2.35,IN,2021-07-24 19:53:49
318,Kavaratti,10.5669,72.642,82.22,broken clouds,0.0,0.0,79,62,18.43,IN,2021-07-24 19:50:05
319,Goundam,16.4145,-3.6708,88.25,overcast clouds,0.0,0.0,52,90,9.71,ML,2021-07-24 19:53:50
320,Chok Chai,14.7284,102.1652,77.81,overcast clouds,0.0,0.0,100,100,12.75,TH,2021-07-24 19:53:50
321,Shelburne,44.0787,-80.2041,67.77,light rain,0.65,0.65,97,100,15.12,CA,2021-07-24 19:53:50
322,Denpasar,-8.65,115.2167,76.66,broken clouds,0.0,0.0,88,75,3.44,ID,2021-07-24 19:53:51
323,Jumla,29.2747,82.1838,62.64,light rain,0.24,0.24,94,96,1.25,NP,2021-07-24 19:53:51
324,Carnarvon,-24.8667,113.6333,60.87,overcast clouds,0.0,0.0,72,100,10.36,AU,2021-07-24 19:53:52
325,Holme,56.1138,10.1725,71.17,broken clouds,0.0,0.0,79,72,8.77,DK,2021-07-24 19:53:52
326,Dinar,38.065,30.1656,67.96,scattered clouds,0.0,0.0,38,43,6.89,TR,2021-07-24 19:53:53
327,Turukhansk,65.8167,87.9833,64.54,clear sky,0.0,0.0,75,1,9.89,RU,2021-07-24 19:53:53
328,Paka,4.6374,103.4368,80.53,overcast clouds,0.0,0.0,94,100,0.0,MY,2021-07-24 19:53:54
329,Mersing,2.4312,103.8405,78.71,broken clouds,0.0,0.0,89,57,3.44,MY,2021-07-24 19:53:54
330,Nekrasovskaya,45.1447,39.7487,74.68,scattered clouds,0.0,0.0,47,27,8.7,RU,2021-07-24 19:53:54
331,Djibo,14.1022,-1.6306,88.03,overcast clouds,0.0,0.0,48,100,5.7,BF,2021-07-24 19:53:55
332,Saint-Francois,46.4154,3.9054,67.44,broken clouds,0.0,0.0,82,75,2.3,FR,2021-07-24 19:53:55
333,Oktyabrskiy,54.4815,53.471,58.24,overcast clouds,0.0,0.0,86,100,4.32,RU,2021-07-24 19:53:56
334,Quatre Cocos,-20.2078,57.7625,69.91,scattered clouds,0.0,0.0,80,26,9.95,MU,2021-07-24 19:53:56
335,Kathu,7.9178,98.3332,86.7,light rain,1.0,1.0,71,99,13.42,TH,2021-07-24 19:53:57
336,Port Macquarie,-31.4333,152.9167,57.88,clear sky,0.0,0.0,70,1,9.78,AU,2021-07-24 19:53:57
337,Gondanglegi,-7.7479,112.0132,71.38,clear sky,0.0,0.0,88,5,10.11,ID,2021-07-24 19:53:57
338,North Bend,43.4065,-124.2243,69.17,broken clouds,0.0,0.0,79,75,23.02,US,2021-07-24 19:53:58
339,Enshi,30.3,109.4833,69.98,few clouds,0.0,0.0,96,24,1.23,CN,2021-07-24 19:53:58
340,Roald,62.5833,6.1333,64.45,overcast clouds,0.0,0.0,94,90,4.61,NO,2021-07-24 19:53:58
341,Maryville,35.7565,-83.9705,95.07,clear sky,0.0,0.0,56,10,1.99,US,2021-07-24 19:53:32
