City ID,City,Lat,Lng,Max Temp,Current Description,Rain (inchies),Snow (inchies),Humidity,Cloudiness,Wind Speed,Country,Date
342,Duncan,34.5023,-97.9578,96.06,clear sky,0.0,0.0,56,1,9.22,US,2021-07-24 19:53:59
343,Panalingaan,8.7842,117.4231,79.74,overcast clouds,0.0,0.0,88,100,7.54,PH,2021-07-24 19:53:59
344,Cordoba,-31.4135,-64.1811,77.76,clear sky,0.0,0.0,31,0,1.01,AR,2021-07-24 19:49:18
345,Ken Caryl,39.5773,-105.1169,87.84,scattered clouds,0.0,0.0,40,42,3.0,US,2021-07-24 19:54:00
346,Ugoofaaru,5.6667,73.0,82.29,broken clouds,0.0,0.0,74,74,5.73,MV,2021-07-24 19:54:00
347,Havre-Saint-Pierre,50.2334,-63.5986,66.56,clear sky,0.0,0.0,59,1,6.91,CA,2021-07-24 19:54:01
348,Baeza,37.9938,-3.471,82.26,clear sky,0.0,0.0,15,2,7.56,ES,2021-07-24 19:54:01
349,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,85.8,scattered clouds,0.0,0.0,70,40,4.61,BR,2021-07-24 19:54:02
350,Conway,35.0887,-92.4421,96.1,clear sky,0.0,0.0,58,1,8.05,US,2021-07-24 19:50:19
351,Nabire,-3.3667,135.4833,73.02,overcast clouds,0.0,0.0,95,100,3.53,ID,2021-07-24 19:54:03
352,Candelaria,13.9311,121.4233,78.39,light rain,0.49,0.49,90,100,6.76,PH,2021-07-24 19:54:03
353,San Martin,-33.081,-68.4681,59.54,clear sky,0.0,0.0,34,4,4.07,AR,2021-07-24 19:54:03
354,Sao Joao Da Barra,-21.6403,-41.0511,77.09,clear sky,0.0,0.0,63,0,12.66,BR,2021-07-24 19:46:50
355,Silver City,32.7701,-108.2803,66.16,moderate rain,2.37,2.37,77,90,4.61,US,2021-07-24 19:54:04
356,Tabou,4.423,-7.3528,76.33,overcast clouds,0.0,0.0,69,97,4.47,CI,2021-07-24 19:54:04
357,Antalaha,-14.9003,50.2788,66.51,overcast clouds,0.0,0.0,80,89,7.92,MG,2021-07-24 19:54:05
358,Meulaboh,4.1363,96.1285,76.68,overcast clouds,0.0,0.0,87,100,4.03,ID,2021-07-24 19:49:25
359,Kaitangata,-46.2817,169.8464,41.94,broken clouds,0.0,0.0,52,84,4.83,NZ,2021-07-24 19:54:05
360,Margate,51.3813,1.3862,67.71,overcast clouds,0.0,0.0,83,100,1.99,GB,2021-07-24 19:54:06
361,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.56,clear sky,0.0,0.0,75,0,10.07,BR,2021-07-24 19:54:06
362,Zyryanka,65.75,150.85,63.73,overcast clouds,0.0,0.0,57,100,1.61,RU,2021-07-24 19:54:07
363,Manado,1.487,124.8455,77.77,scattered clouds,0.0,0.0,83,40,2.3,ID,2021-07-24 19:54:07
364,Tendukheda,23.4,79.55,75.04,overcast clouds,0.0,0.0,97,100,11.92,IN,2021-07-24 19:54:07
365,Kuantan,3.8077,103.326,78.91,light rain,0.36,0.36,100,100,0.0,MY,2021-07-24 19:54:08
366,Vrises,35.492,23.8899,77.2,clear sky,0.0,0.0,59,0,3.53,GR,2021-07-24 19:54:08
367,Sabang,5.8933,95.3214,83.25,overcast clouds,0.0,0.0,75,100,19.24,ID,2021-07-24 19:54:09
368,Coos Bay,43.3665,-124.2179,88.86,broken clouds,0.0,0.0,79,75,23.02,US,2021-07-24 19:54:09
369,Emerald,-23.5333,148.1667,53.74,clear sky,0.0,0.0,57,0,5.75,AU,2021-07-24 19:54:09
370,Bathurst,-33.4166,149.5806,38.97,overcast clouds,0.0,0.0,83,100,7.0,AU,2021-07-24 19:54:10
371,Deputatskiy,69.3,139.9,46.78,scattered clouds,0.0,0.0,67,25,5.17,RU,2021-07-24 19:54:10
372,Mason,39.3601,-84.3099,90.05,clear sky,0.0,0.0,56,1,1.99,US,2021-07-24 19:54:11
373,Viedma,-40.8135,-62.9967,50.49,overcast clouds,0.0,0.0,41,100,11.03,AR,2021-07-24 19:54:11
374,Mareeba,-17.0,145.4333,61.52,scattered clouds,0.0,0.0,91,44,2.35,AU,2021-07-24 19:54:12
375,Muzhi,65.3667,64.6667,56.37,overcast clouds,0.0,0.0,80,100,7.61,RU,2021-07-24 19:54:12
376,Limoux,42.9167,2.1667,72.1,overcast clouds,0.0,0.0,45,91,6.17,FR,2021-07-24 19:54:12
377,San Cristobal,7.7669,-72.225,82.58,overcast clouds,0.0,0.0,65,100,5.61,VE,2021-07-24 19:54:13
378,Usolye-Sibirskoye,52.7519,103.6453,55.2,clear sky,0.0,0.0,88,5,1.28,RU,2021-07-24 19:54:13
379,Polillo,14.7122,121.9392,82.31,overcast clouds,0.0,0.0,80,100,17.6,PH,2021-07-24 19:54:14
380,Erenhot,43.6475,111.9767,64.63,moderate rain,1.54,1.54,86,100,23.09,CN,2021-07-24 19:54:14
381,Kavieng,-2.5744,150.7967,81.7,few clouds,0.0,0.0,77,14,10.27,PG,2021-07-24 19:54:14
382,Belyy Yar,53.6039,91.3903,67.89,clear sky,0.0,0.0,100,0,4.47,RU,2021-07-24 19:54:15
383,Boyolangu,-8.1181,111.8935,71.15,scattered clouds,0.0,0.0,91,45,2.8,ID,2021-07-24 19:54:15
384,Ewo,-0.8725,14.8206,82.98,overcast clouds,0.0,0.0,44,100,4.34,CG,2021-07-24 19:54:15
385,Port-Gentil,-0.7193,8.7815,76.96,overcast clouds,0.0,0.0,78,90,6.91,GA,2021-07-24 19:54:16
386,Sechura,-5.5569,-80.8222,72.23,clear sky,0.0,0.0,66,9,17.96,PE,2021-07-24 19:54:16
387,Mustafabad,30.8922,73.4989,94.14,scattered clouds,0.0,0.0,48,40,6.02,PK,2021-07-24 19:54:17
388,Berezovo,63.9381,65.0419,54.95,overcast clouds,0.0,0.0,90,100,9.62,RU,2021-07-24 19:54:17
389,Estevan,49.1334,-102.9842,82.74,clear sky,0.0,0.0,28,1,11.5,CA,2021-07-24 19:54:17
390,Nagapattinam,10.7667,79.8333,83.82,overcast clouds,0.0,0.0,73,100,14.05,IN,2021-07-24 19:54:18
391,Charters Towers,-20.1,146.2667,55.42,few clouds,0.0,0.0,53,22,10.56,AU,2021-07-24 19:54:18
392,Kikwit,-5.041,18.8162,79.68,clear sky,0.0,0.0,26,5,2.1,CD,2021-07-24 19:54:19
393,Puri,19.8,85.85,86.38,overcast clouds,0.0,0.0,82,100,11.34,IN,2021-07-24 19:54:19
394,Busembatia,0.7697,33.6131,69.31,overcast clouds,0.0,0.0,63,100,4.38,UG,2021-07-24 19:54:19
395,Russell,32.3502,-85.1999,91.11,clear sky,0.0,0.0,49,1,4.61,US,2021-07-24 19:54:20
396,Guacimo,10.2104,-83.6807,83.01,overcast clouds,0.0,0.0,97,99,2.08,CR,2021-07-24 19:54:20
397,Jabinyanah,35.035,10.9081,85.8,clear sky,0.0,0.0,61,0,13.06,TN,2021-07-24 19:54:21
398,Sivas,39.7916,37.0019,54.66,clear sky,0.0,0.0,88,0,4.61,TR,2021-07-24 19:54:21
399,Abu Samrah,35.3029,37.1841,79.65,scattered clouds,0.0,0.0,58,39,11.1,SY,2021-07-24 19:54:21
400,Gambela,8.25,34.5833,70.23,overcast clouds,0.0,0.0,93,100,2.44,ET,2021-07-24 19:54:22
401,Tortoli,39.9256,9.6572,81.82,clear sky,0.0,0.0,78,0,18.41,IT,2021-07-24 19:54:22
402,Bera,24.0833,89.6167,79.84,broken clouds,0.0,0.0,94,70,7.47,BD,2021-07-24 19:54:23
403,Warangal,18.0,79.5833,78.62,overcast clouds,0.0,0.0,79,100,11.43,IN,2021-07-24 19:54:23
404,Sisimiut,66.9395,-53.6735,40.28,overcast clouds,0.0,0.0,94,100,6.02,GL,2021-07-24 19:54:23
405,Amuntai,-2.4177,115.2494,72.05,few clouds,0.0,0.0,97,22,0.96,ID,2021-07-24 19:54:24
406,Itarema,-2.9248,-39.9167,80.87,scattered clouds,0.0,0.0,66,41,16.55,BR,2021-07-24 19:47:14
407,Uyar,55.81,94.3153,56.91,scattered clouds,0.0,0.0,83,28,5.66,RU,2021-07-24 19:54:24
408,Stromness,58.965,-3.296,57.45,clear sky,0.0,0.0,90,8,16.91,GB,2021-07-24 19:53:16
409,Xichang,27.8964,102.2634,63.61,clear sky,0.0,0.0,92,5,1.99,CN,2021-07-24 19:54:25
410,Santa Vitoria Do Palmar,-33.5189,-53.3681,60.17,broken clouds,0.0,0.0,79,73,5.73,BR,2021-07-24 19:54:25
411,Bathsheba,13.2167,-59.5167,86.61,few clouds,0.0,0.0,70,20,14.97,BB,2021-07-24 19:54:26
412,Bayeux,-7.125,-34.9322,81.23,few clouds,0.0,0.0,65,20,13.8,BR,2021-07-24 19:54:26
413,Los Llanos De Aridane,28.6585,-17.9182,69.55,few clouds,0.0,0.0,92,20,16.11,ES,2021-07-24 19:54:26
414,Singaraja,-8.112,115.0882,75.24,clear sky,0.0,0.0,78,0,2.84,ID,2021-07-24 19:54:27
415,Alta Floresta,-9.8756,-56.0861,96.62,few clouds,0.0,0.0,28,20,4.61,BR,2021-07-24 19:54:27
416,Miraflores,19.2167,-98.8083,74.03,broken clouds,0.0,0.0,41,65,2.39,MX,2021-07-24 19:54:27
417,Matara,5.9485,80.5353,77.11,overcast clouds,0.0,0.0,92,98,7.2,LK,2021-07-24 19:54:28
418,Bandar-E Lengeh,26.5579,54.8807,93.99,overcast clouds,0.0,0.0,51,91,11.61,IR,2021-07-24 19:54:28
419,Nemuro,43.3236,145.575,61.61,overcast clouds,0.0,0.0,98,100,8.5,JP,2021-07-24 19:54:29
420,Newcastleton,55.1796,-2.8127,61.74,scattered clouds,0.0,0.0,88,33,4.7,GB,2021-07-24 19:54:29
421,Semey,50.4111,80.2275,72.75,clear sky,0.0,0.0,55,0,5.59,KZ,2021-07-24 19:54:30
422,Rochegda,62.8,43.25,49.33,overcast clouds,0.0,0.0,68,98,4.63,RU,2021-07-24 19:54:30
423,Deoranian,28.6333,79.4833,83.1,few clouds,0.0,0.0,79,17,5.46,IN,2021-07-24 19:54:30
424,Menges,46.1669,14.575,73.99,scattered clouds,0.0,0.0,63,40,2.3,SI,2021-07-24 19:54:31
425,Rundu,-17.9333,19.7667,56.44,clear sky,0.0,0.0,33,0,7.02,NA,2021-07-24 19:54:31
426,Nanortalik,60.1432,-45.2371,43.5,overcast clouds,0.0,0.0,97,100,12.95,GL,2021-07-24 19:54:31
427,Saint-Pierre,-21.3393,55.4781,67.68,few clouds,0.0,0.0,70,20,5.75,RE,2021-07-24 19:54:32
428,Pacasmayo,-7.4006,-79.5714,68.59,few clouds,0.0,0.0,73,23,13.42,PE,2021-07-24 19:54:32
429,Axim,4.8699,-2.2405,75.25,scattered clouds,0.0,0.0,80,36,6.55,GH,2021-07-24 19:54:33
430,Coahuayana,18.7333,-103.6833,89.47,scattered clouds,0.0,0.0,62,37,6.04,MX,2021-07-24 19:54:33
431,Yaring,6.8662,101.3689,78.93,overcast clouds,0.0,0.0,86,100,6.44,TH,2021-07-24 19:54:33
432,Buala,-8.145,159.5921,79.81,light rain,0.93,0.93,84,88,8.79,SB,2021-07-24 19:54:34
433,Juegang,32.3174,121.1855,78.53,light rain,0.87,0.87,89,100,27.27,CN,2021-07-24 19:54:34
434,Bara,10.3744,10.7288,73.94,moderate rain,1.18,1.18,90,40,5.46,NG,2021-07-24 19:54:34
435,Kangaatsiaq,68.3065,-53.4641,39.87,scattered clouds,0.0,0.0,91,42,13.44,GL,2021-07-24 19:54:35
436,Santa Cruz Do Rio Pardo,-22.8989,-49.6325,78.39,clear sky,0.0,0.0,30,0,4.47,BR,2021-07-24 19:54:35
437,Shiraz,29.6036,52.5388,74.64,scattered clouds,0.0,0.0,53,40,9.22,IR,2021-07-24 19:51:39
438,Chegdomyn,51.1167,133.0167,68.52,overcast clouds,0.0,0.0,75,100,3.24,RU,2021-07-24 19:54:36
439,Mandurah,-32.55,115.7,55.22,overcast clouds,0.0,0.0,69,100,16.53,AU,2021-07-24 19:54:36
440,Tukrah,32.5341,20.5791,78.69,clear sky,0.0,0.0,74,0,10.92,LY,2021-07-24 19:54:37
441,Sakaiminato,35.55,133.2333,75.18,broken clouds,0.0,0.0,83,75,4.61,JP,2021-07-24 19:54:37
442,Alyangula,-13.8483,136.4192,67.87,scattered clouds,0.0,0.0,100,40,0.0,AU,2021-07-24 19:54:38
443,Pochutla,15.7432,-96.4661,88.84,overcast clouds,0.0,0.0,53,100,6.22,MX,2021-07-24 19:54:38
444,Olinda,-8.0089,-34.8553,74.93,scattered clouds,0.0,0.0,69,40,13.8,BR,2021-07-24 19:54:38
445,Cap-Aux-Meules,47.3821,-61.8597,62.65,broken clouds,0.0,0.0,67,75,11.5,CA,2021-07-24 19:50:02
446,Inirida,3.8653,-67.9239,76.75,light rain,0.42,0.42,93,100,2.1,CO,2021-07-24 19:54:39
447,Trelew,-43.249,-65.3051,51.44,overcast clouds,0.0,0.0,31,99,16.6,AR,2021-07-24 19:54:39
448,Dubbo,-32.25,148.6167,42.93,overcast clouds,0.0,0.0,93,99,11.5,AU,2021-07-24 19:54:40
449,Leh,34.1667,77.5833,70.11,overcast clouds,0.0,0.0,39,100,6.93,IN,2021-07-24 19:54:40
450,Buta,2.7858,24.73,70.23,light rain,0.35,0.35,97,73,1.28,CD,2021-07-24 19:54:40
451,Asyut,27.181,31.1837,87.98,clear sky,0.0,0.0,25,0,9.13,EG,2021-07-24 19:54:41
452,Pangai,-19.8,-174.35,78.1,light rain,0.2,0.2,79,0,3.8,TO,2021-07-24 19:54:41
453,Potsdam,52.3989,13.0657,80.1,overcast clouds,0.0,0.0,67,86,8.95,DE,2021-07-24 19:50:39
454,Tayu,-6.5397,111.0518,73.98,clear sky,0.0,0.0,82,2,8.32,ID,2021-07-24 19:54:42
455,Tommot,58.9564,126.2925,59.45,overcast clouds,0.0,0.0,98,100,1.79,RU,2021-07-24 19:50:00
456,Richards Bay,-28.783,32.0377,55.18,few clouds,0.0,0.0,77,19,4.03,ZA,2021-07-24 19:49:21
457,Merauke,-8.4667,140.3333,76.24,moderate rain,3.65,3.65,87,88,8.34,ID,2021-07-24 19:54:43
458,Arrecife,28.963,-13.5477,75.27,few clouds,0.0,0.0,78,20,18.41,ES,2021-07-24 19:54:43
459,Douglas,41.3,-96.167,92.32,scattered clouds,0.0,0.0,65,40,1.99,US,2021-07-24 19:54:17
460,Manzhouli,49.6,117.4333,55.13,clear sky,0.0,0.0,95,5,8.3,CN,2021-07-24 19:54:44
461,Anshun,26.25,105.9333,65.3,moderate rain,1.33,1.33,93,100,6.42,CN,2021-07-24 19:54:44
462,Geretsried,47.8578,11.4805,65.86,light rain,0.87,0.87,93,100,1.01,DE,2021-07-24 19:54:44
463,Lakhdenpokhya,61.5198,30.1992,59.83,overcast clouds,0.0,0.0,56,100,8.41,RU,2021-07-24 19:54:45
464,Belmonte,-15.8631,-38.8828,78.8,overcast clouds,0.0,0.0,64,86,10.78,BR,2021-07-24 19:54:45
465,Ust-Omchug,61.15,149.6333,59.56,overcast clouds,0.0,0.0,84,100,7.52,RU,2021-07-24 19:54:46
466,Shimoda,34.6667,138.95,75.85,clear sky,0.0,0.0,85,2,8.55,JP,2021-07-24 19:54:46
467,Beian,63.6559,9.5683,62.92,clear sky,0.0,0.0,94,0,3.44,NO,2021-07-24 19:54:46
468,Taltal,-25.4,-70.4833,60.85,few clouds,0.0,0.0,68,19,7.18,CL,2021-07-24 19:50:20
469,Port Hardy,50.6996,-127.4199,62.78,fog,0.0,0.0,88,90,4.61,CA,2021-07-24 19:54:47
470,Kabalo,-6.05,26.9167,80.26,scattered clouds,0.0,0.0,31,25,4.76,CD,2021-07-24 19:54:47
471,Rio Cuarto,-33.1307,-64.3499,58.84,clear sky,0.0,0.0,47,0,11.5,AR,2021-07-24 19:50:17
472,Sombreffe,50.5286,4.5984,65.03,few clouds,0.0,0.0,94,20,4.61,BE,2021-07-24 19:54:48
473,Ushtobe,45.2514,77.9838,76.71,clear sky,0.0,0.0,30,0,8.01,KZ,2021-07-24 19:54:48
474,Kuusamo,65.9667,29.1833,57.24,clear sky,0.0,0.0,62,0,4.61,FI,2021-07-24 19:54:49
475,Abong Mbang,3.9833,13.1833,68.47,scattered clouds,0.0,0.0,94,42,3.22,CM,2021-07-24 19:54:49
476,Taksimo,56.3444,114.8794,60.33,overcast clouds,0.0,0.0,74,100,4.14,RU,2021-07-24 19:54:49
477,Bonoua,5.2741,-3.595,78.42,broken clouds,0.0,0.0,81,73,5.3,CI,2021-07-24 19:54:50
478,Togur,58.3631,82.8265,61.99,clear sky,0.0,0.0,72,3,3.6,RU,2021-07-24 19:54:50
479,Miyakonojo,31.7333,131.0667,76.44,overcast clouds,0.0,0.0,96,100,6.58,JP,2021-07-24 19:54:50
480,Kirkwood,38.5834,-90.4068,96.76,scattered clouds,0.0,0.0,57,25,3.0,US,2021-07-24 19:54:51
481,Wum,6.3833,10.0667,65.17,light rain,0.69,0.69,96,100,1.81,CM,2021-07-24 19:54:51
482,Dalmatovo,56.26,62.9362,60.01,overcast clouds,0.0,0.0,89,100,2.35,RU,2021-07-24 19:54:52
483,Lady Frere,-31.7031,27.2329,40.86,clear sky,0.0,0.0,31,0,5.53,ZA,2021-07-24 19:54:52
484,Bilma,18.6853,12.9164,89.44,overcast clouds,0.0,0.0,41,100,4.74,NE,2021-07-24 19:54:52
485,Havelock,34.8791,-76.9013,85.93,clear sky,0.0,0.0,58,0,5.01,US,2021-07-24 19:54:53
486,Bilibino,68.0546,166.4372,52.52,few clouds,0.0,0.0,63,12,1.32,RU,2021-07-24 19:54:53
487,Half Moon Bay,37.4636,-122.4286,92.59,few clouds,0.0,0.0,64,20,1.01,US,2021-07-24 19:54:53
488,Anloga,5.7947,0.8973,77.22,scattered clouds,0.0,0.0,78,35,11.83,GH,2021-07-24 19:54:54
489,Kenai,60.5544,-151.2583,62.02,overcast clouds,0.0,0.0,92,90,11.5,US,2021-07-24 19:53:00
490,Ulety,51.3572,112.4849,56.62,broken clouds,0.0,0.0,84,61,2.04,RU,2021-07-24 19:54:54
491,Kiruna,67.8557,20.2251,54.52,overcast clouds,0.0,0.0,76,90,3.44,SE,2021-07-24 19:54:55
492,Lata,40.1629,-8.3327,68.41,scattered clouds,0.0,0.0,84,30,4.61,PT,2021-07-24 19:47:26
493,Pangkalanbuun,-2.6833,111.6167,72.37,few clouds,0.0,0.0,96,18,2.28,ID,2021-07-24 19:54:56
494,Isangel,-19.55,169.2667,75.97,clear sky,0.0,0.0,84,7,3.89,VU,2021-07-24 19:49:57
495,Kutum,14.2,24.6667,78.67,overcast clouds,0.0,0.0,54,98,5.82,SD,2021-07-24 19:54:56
496,El Alto,-4.2714,-81.2147,73.06,scattered clouds,0.0,0.0,79,34,15.19,PE,2021-07-24 19:54:57
497,Luau,-10.7073,22.2247,67.28,clear sky,0.0,0.0,35,2,4.81,AO,2021-07-24 19:54:57
498,Black River,18.0264,-77.8487,87.8,broken clouds,0.0,0.0,59,68,5.61,JM,2021-07-24 19:54:57
499,Coihaique,-45.5752,-72.0662,39.81,clear sky,0.0,0.0,75,0,0.0,CL,2021-07-24 19:54:58
500,Matay,28.419,30.7792,84.18,clear sky,0.0,0.0,42,0,16.08,EG,2021-07-24 19:54:58
501,Vao,-22.6667,167.4833,71.46,clear sky,0.0,0.0,83,2,6.53,NC,2021-07-24 19:54:58
502,Hervey Bay,-25.2986,152.8535,58.03,clear sky,0.0,0.0,55,1,10.2,AU,2021-07-24 19:54:59
503,Odweyne,9.4092,45.064,72.63,overcast clouds,0.0,0.0,51,97,20.65,SO,2021-07-24 19:54:59
504,Newport,51.5877,-2.9984,68.18,overcast clouds,0.0,0.0,78,100,9.55,GB,2021-07-24 19:50:14
505,Mezen,65.8522,44.24,46.89,overcast clouds,0.0,0.0,92,100,8.28,RU,2021-07-24 19:55:00
506,Kosino,58.4127,51.2782,46.09,scattered clouds,0.0,0.0,68,27,5.97,RU,2021-07-24 19:55:00
507,Yuanping,38.7153,112.7575,68.79,clear sky,0.0,0.0,87,9,0.89,CN,2021-07-24 19:55:01
508,Kolondieba,11.0882,-6.8926,77.14,overcast clouds,0.0,0.0,78,90,4.14,ML,2021-07-24 19:55:01
509,Suicheng,33.8963,117.9331,73.72,overcast clouds,0.0,0.0,97,99,6.38,CN,2021-07-24 19:55:01
510,Biak,-0.9131,122.8766,73.72,overcast clouds,0.0,0.0,76,99,6.8,ID,2021-07-24 19:55:02
511,Homorod,46.05,25.2667,66.0,scattered clouds,0.0,0.0,69,33,3.51,RO,2021-07-24 19:55:02
512,Astoria,46.1879,-123.8313,84.97,clear sky,0.0,0.0,78,5,4.0,US,2021-07-24 19:55:02
513,Carballo,43.213,-8.691,67.42,scattered clouds,0.0,0.0,86,41,3.58,ES,2021-07-24 19:55:04
